date,temperature
2013-11-06,10.3
2013-11-07,11.5
2013-11-08,8.5
2013-11-09,8.3
2013-11-10,5.5
2013-11-11,5.9
2013-11-12,7.1
2013-11-13,4.9
2013-11-14,7.0
2013-11-15,5.6
2013-11-16,5.4
2013-11-17,6.3
2013-11-18,5.4
2013-11-19,5.5
2013-11-20,2.5
2013-11-21,2.7
2013-11-22,4.2
2013-11-23,4.9
2013-11-24,6.2
2013-11-25,5.1
2013-11-26,5.2
2013-11-27,5.6
2013-11-28,8.8
2013-11-29,7.3
2013-11-30,5.6
2013-12-01,6.1
2013-12-02,2.9
2013-12-03,0.7
2013-12-04,4.9
2013-12-05,4.8
2013-12-06,3.7
2013-12-07,5.9
2013-12-08,8.1
2013-12-09,9.1
2013-12-10,4.3
2013-12-11,1.2
2013-12-12,2.4
2013-12-13,1.7
2013-12-14,6.4
2013-12-15,7.9
2013-12-16,10.2
2013-12-17,6.4
2013-12-18,7.7
2013-12-19,7.3
2013-12-20,5.9
2013-12-21,6.9
2013-12-22,8.0
2013-12-23,8.1
2013-12-24,9.8
2013-12-25,6.1
2013-12-26,5.1
2013-12-27,7.5
2013-12-28,6.9
2013-12-29,5.2
2013-12-30,5.4
2013-12-31,7.1
